id,name,type,desc,atk,def,level,race,attribute,card_sets,card_images,card_prices,archetype
37421579,Charubin the Fire Knight,Fusion Monster,"""Monster Egg"" + ""Hinotama Soul""",1100,800,3,Pyro,FIRE,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-015"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.27""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E011"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""9.9""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN015"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""11.1""}]","[{""id"":37421579,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/37421579.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/37421579.jpg""}]","[{""cardmarket_price"":""0.47"",""tcgplayer_price"":""0.42"",""ebay_price"":""2.75"",""amazon_price"":""11.01"",""coolstuffinc_price"":""0.79""}]",undefined
17881964,Darkfire Dragon,Fusion Monster,"""Firegrass"" + ""Petit Dragon""",1500,1250,4,Dragon,DARK,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-019"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.87""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E015"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""9.28""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN019"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""10.56""},{""set_name"":""Tournament Pack: 3rd Season"",""set_code"":""TP3-016"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.14""}]","[{""id"":17881964,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/17881964.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/17881964.jpg""}]","[{""cardmarket_price"":""2.37"",""tcgplayer_price"":""2.78"",""ebay_price"":""1.99"",""amazon_price"":""6.26"",""coolstuffinc_price"":""2.99""}]",undefined
70681994,Dragoness the Wicked Knight,Fusion Monster,"""Armaill"" + ""One-Eyed Shield Dragon""",1200,900,3,Warrior,WIND,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-086"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.28""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN086"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""8.4""},{""set_name"":""Magic Ruler"",""set_code"":""MRL-E126"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""10.32""}]","[{""id"":70681994,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/70681994.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/70681994.jpg""}]","[{""cardmarket_price"":""0.56"",""tcgplayer_price"":""1.22"",""ebay_price"":""1.99"",""amazon_price"":""3.99"",""coolstuffinc_price"":""3.99""}]",undefined
58528964,Flame Ghost,Fusion Monster,"""Skull Servant"" + ""Dissolverock""",1000,800,3,Zombie,DARK,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-029"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.51""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E023"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""6.33""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN029"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.9""}]","[{""id"":58528964,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/58528964.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/58528964.jpg""}]","[{""cardmarket_price"":""0.46"",""tcgplayer_price"":""1.09"",""ebay_price"":""1.99"",""amazon_price"":""4.64"",""coolstuffinc_price"":""1.99""}]",Skull Servant
45231177,Flame Swordsman,Fusion Monster,"""Flame Manipulator"" + ""Masaki the Legendary Swordsman""",1800,1600,5,Warrior,FIRE,"[{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN100"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.26""},{""set_name"":""Dark Legends"",""set_code"":""DLG1-EN003"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.31""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-003"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""7.52""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN003"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""11.81""},{""set_name"":""Legendary Collection 4: Joey's World Mega Pack"",""set_code"":""LCJW-EN053"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.76""},{""set_name"":""Magic Ruler"",""set_code"":""MRL-E111"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""7.99""},{""set_name"":""Millennium Pack"",""set_code"":""MIL1-EN038"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.19""},{""set_name"":""Retro Pack"",""set_code"":""RP01-EN002"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.84""},{""set_name"":""Speed Duel Starter Decks: Duelists of Tomorrow"",""set_code"":""SS02-ENB20"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.33""},{""set_name"":""Starter Deck: Joey"",""set_code"":""SDJ-024"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.09""}]","[{""id"":45231177,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/45231177.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/45231177.jpg""},{""id"":45231178,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/45231178.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/45231178.jpg""}]","[{""cardmarket_price"":""0.13"",""tcgplayer_price"":""0.25"",""ebay_price"":""0.99"",""amazon_price"":""4.95"",""coolstuffinc_price"":""0.25""}]",undefined
95952802,Flower Wolf,Fusion Monster,"""Silver Fang"" + ""Darkworld Thorns""",1800,1400,5,Beast,EARTH,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-107"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.22""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E087"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""12.48""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN107"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.94""}]","[{""id"":95952802,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/95952802.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/95952802.jpg""}]","[{""cardmarket_price"":""0.83"",""tcgplayer_price"":""0.45"",""ebay_price"":""2.00"",""amazon_price"":""0.67"",""coolstuffinc_price"":""0.49""}]",undefined
1641882,Fusionist,Fusion Monster,"""Petit Angel"" + ""Mystical Sheep #2""",900,700,3,Beast,EARTH,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-022"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.33""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN022"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.25""},{""set_name"":""Magic Ruler"",""set_code"":""MRL-E113"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""30.78""},{""set_name"":""OTS Tournament Pack 3"",""set_code"":""OP03-EN027"",""set_rarity"":""Short Print"",""set_rarity_code"":""(SP)"",""set_price"":""3.02""}]","[{""id"":1641882,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/1641882.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/1641882.jpg""}]","[{""cardmarket_price"":""0.24"",""tcgplayer_price"":""0.55"",""ebay_price"":""2.99"",""amazon_price"":""0.79"",""coolstuffinc_price"":""0.79""}]",undefined
66889139,Gaia the Dragon Champion,Fusion Monster,"""Gaia The Fierce Knight"" + ""Curse of Dragon""",2600,2100,7,Dragon,WIND,"[{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN122"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.54""},{""set_name"":""Dark Legends"",""set_code"":""DLG1-EN023"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.53""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-125"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""4.86""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E102"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""256.64""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN125"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""75.86""},{""set_name"":""Maximum Gold"",""set_code"":""MAGO-EN025"",""set_rarity"":""Premium Gold Rare"",""set_rarity_code"":""(PG)"",""set_price"":""1.41""},{""set_name"":""Retro Pack"",""set_code"":""RP01-EN022"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""65.16""},{""set_name"":""Speed Duel Starter Decks: Match of the Millennium"",""set_code"":""SS04-ENA31"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.42""},{""set_name"":""Yugi's Legendary Decks"",""set_code"":""YGLD-ENA41"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.12""}]","[{""id"":66889139,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/66889139.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/66889139.jpg""}]","[{""cardmarket_price"":""0.15"",""tcgplayer_price"":""0.23"",""ebay_price"":""9.23"",""amazon_price"":""7.66"",""coolstuffinc_price"":""0.39""}]",Gaia The Fierce Knight
54541900,Karbonala Warrior,Fusion Monster,"""M-Warrior #1"" + ""M-Warrior #2""",1500,1200,4,Warrior,EARTH,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-067"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.02""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN067"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""4.98""},{""set_name"":""Magic Ruler"",""set_code"":""MRL-E121"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""10.86""},{""set_name"":""Tournament Pack: 3rd Season"",""set_code"":""TP3-015"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.53""}]","[{""id"":54541900,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/54541900.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/54541900.jpg""}]","[{""cardmarket_price"":""0.20"",""tcgplayer_price"":""1.15"",""ebay_price"":""2.99"",""amazon_price"":""5.16"",""coolstuffinc_price"":""1.99""}]",undefined
9293977,Metal Dragon,Fusion Monster,"""Steel Ogre Grotto #1"" + ""Lesser Dragon""",1850,1700,6,Machine,WIND,"[{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-102"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.8""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-E082"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""7.42""},{""set_name"":""Legend of Blue Eyes White Dragon"",""set_code"":""LOB-EN102"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""22.16""}]","[{""id"":9293977,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/9293977.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/9293977.jpg""}]","[{""cardmarket_price"":""0.33"",""tcgplayer_price"":""0.86"",""ebay_price"":""4.95"",""amazon_price"":""32.99"",""coolstuffinc_price"":""1.99""}]",undefined
