"7 Completed","86198326","Spell Card","Equip",NULL,NULL,NULL,"Activate this card by choosing ATK or DEF; equip only to a Machine monster. It gains 700 ATK or DEF, depending on the choice."
"Air Eater","8353769","Normal Monster","Fiend","WIND","2100","1600","A monster that feeds on oxygen, suffocating any who stand near."
"Ancient Lamp","54912977","Effect Monster","Spellcaster","WIND","900","1400","During your Main Phase: You can Special Summon ""La Jinn the Mystical Genie of the Lamp"" from your hand. This card must be face-up on the field to activate and to resolve this effect. Before damage calculation, if this card is being attacked by an opponent's monster, and was face-down at the start of the Damage Step: You can target 1 monster your opponent controls, except the attacking monster; the attacking monster attacks it instead, and you proceed to damage calculation."
"Ancient Tool","49587396","Normal Monster","Machine","DARK","1700","1400","A destructive machine discovered in the Ruins of the Ancients."
"Anthrosaurus","89904598","Normal Monster","Dinosaur","EARTH","1000","850","Dis man-like dinosawz gotta high I.Q., even tho he's lackin' in da strength depawtment. (Kinda like yooz, if ya had a high I.Q.! Nyaah!)"
"Armored Lizard","15480588","Normal Monster","Reptile","EARTH","1500","1200","A lizard with a very tough hide and a vicious bite."
"Armored Zombie","20277860","Normal Monster","Zombie","DARK","1500","0","This warrior blindly swings a deadly blade with devastating force."
"Axe Raider","48305365","Normal Monster","Warrior","EARTH","1700","1150","An axe-wielding monster of tremendous strength and agility."
"B. Dragon Jungle King","89832901","Normal Monster","Dragon","EARTH","2100","1800","A jet-black dragon found in the deepest jungles who normally devours trees."
"Baby Dragon","88819587","Normal Monster","Dragon","WIND","1200","700","Much more than just a child, this dragon is gifted with untapped power."
"Barox","6840573","Fusion Monster","Fiend","DARK","1380","1530","""Frenzied Panda"" + ""Ryu-Kishin"""
"Barrel Dragon","81480461","Effect Monster","Machine","DARK","2600","2200","Once per turn: You can target 1 monster your opponent controls; toss a coin 3 times and destroy it if at least 2 of the results are Heads."
"Basic Insect","89091579","Normal Monster","Insect","EARTH","500","700","Usually found traveling in swarms, this creature's ideal environment is the forest."
"Battle Ox","5053103","Normal Monster","Beast-Warrior","EARTH","1700","1000","A monster with tremendous power, it destroys enemies with a swing of its axe."
"Battle Steer","18246479","Normal Monster","Beast-Warrior","EARTH","1800","1300","A bull monster often found in the woods, it charges enemy monsters with a pair of deadly horns."
"Battle Warrior","55550921","Normal Monster","Warrior","EARTH","700","1000","A warrior that fights with his bare hands!!!"
"Beaver Warrior","32452818","Normal Monster","Beast-Warrior","EARTH","1200","1500","What this creature lacks in size it makes up for in defense when battling in the prairie."
"Bickuribox","25655502","Fusion Monster","Fiend","DARK","2300","2000","""Crass Clown"" + ""Dream Clown"""
"Big Insect","53606874","Normal Monster","Insect","EARTH","1200","1500","A giant ant that dwells in the jungle, it is powerful whether attacking or defending."
"Black Illusion Ritual","41426869","Spell Card","Ritual",NULL,NULL,NULL,"This card is used to Ritual Summon ""Relinquished"". You must also Tribute a monster from your hand or field whose Level is 1 or more."
"Black Luster Ritual","55761792","Spell Card","Ritual",NULL,NULL,NULL,"This card is used to Ritual Summon ""Black Luster Soldier"". You must also Tribute monsters from your hand or field whose total Levels equal 8 or more."
"Black Luster Soldier","5405694","Ritual Monster","Warrior","EARTH","3000","2500","You can Ritual Summon this card with ""Black Luster Ritual""."
"Black Skull Dragon","11901678","Fusion Monster","Dragon","DARK","3200","2500","""Summoned Skull"" + ""Red-Eyes Black Dragon""

(This card is always treated as an ""Archfiend"" card.)"
"Blackland Fire Dragon","87564352","Normal Monster","Dragon","DARK","1500","800","A dragon that dwells in the depths of darkness, its vulnerability lies in its poor eyesight."
"Blast Sphere","26302522","Effect Monster","Machine","DARK","1400","1400","If this face-down Defense Position card was attacked by an opponent's monster, before damage calculation: Equip this card to the attacking monster. Then, during your opponent's next Standby Phase: Destroy the monster this card is equipped to, and if you do, inflict damage to your opponent equal to the ATK the destroyed monster had on the field."
"Block Attack","25880422","Spell Card","Normal",NULL,NULL,NULL,"Target 1 face-up Attack Position monster your opponent controls; change that target to face-up Defense Position."
"Blue-Eyes Toon Dragon","53183600","Toon Monster","Dragon","LIGHT","3000","2500","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by Tributing 2 monsters, while you control ""Toon World"". Cannot attack the turn it is Special Summoned. You must pay 500 LP to declare an attack with this monster. If ""Toon World"" on the field is destroyed, destroy this card. Can attack your opponent directly, unless they control a Toon monster, in which case this card must target a Toon monster for its attacks."
"Blue-Eyes Ultimate Dragon","23995346","Fusion Monster","Dragon","LIGHT","4500","3800","""Blue-Eyes White Dragon"" + ""Blue-Eyes White Dragon"" + ""Blue-Eyes White Dragon"""
"Blue-Eyes White Dragon","89631139","Normal Monster","Dragon","LIGHT","3000","2500","This legendary dragon is a powerful engine of destruction. Virtually invincible, very few have faced this awesome creature and lived to tell the tale."
"Bolt Escargot","12146024","Normal Monster","Thunder","WATER","1400","1500","After rendering an opponent immobile by spitting a sticky goo, this monster closes in for the attack."
"Book of Secret Arts","91595718","Spell Card","Equip",NULL,NULL,NULL,"A Spellcaster-Type monster equipped with this card increases its ATK and DEF by 300 points."
"Boulder Tortoise","9540040","Normal Monster","Aqua","WATER","1450","2200","A stone turtle that is nearly indestructible."
"Brain Control","87910978","Spell Card","Normal",NULL,NULL,NULL,"Pay 800 LP, then target 1 face-up monster your opponent controls that can be Normal Summoned/Set; take control of that target until the End Phase."
"Breath of Light","20101223","Spell Card","Normal",NULL,NULL,NULL,"Destroy all face-up Rock-Type monsters on the field."
"Burning Land","24294108","Spell Card","Continuous",NULL,NULL,NULL,"When this card is activated: If there are any Field Spell Cards on the field, destroy them. During each player's Standby Phase: The turn player takes 500 damage."
"Call of the Haunted","97077563","Trap Card","Continuous",NULL,NULL,NULL,"Activate this card by targeting 1 monster in your GY; Special Summon that target in Attack Position. When this card leaves the field, destroy that monster. When that monster is destroyed, destroy this card."
"Cannon Soldier","11384280","Effect Monster","Machine","DARK","1400","1300","You can Tribute 1 monster; inflict 500 damage to your opponent."
"Castle of Dark Illusions","62121","Flip Effect Monster","Fiend","DARK","920","1930","FLIP: All Zombie-Type monsters gain 200 ATK and DEF. During each of your next 4 Standby Phases, each of those Zombie-Type monsters gains 200 more ATK and DEF. These effects last as long as this card is face-up on the field."
"Catapult Turtle","95727991","Effect Monster","Aqua","WATER","1000","2000","Once per turn: You can Tribute 1 monster; inflict damage to your opponent equal to half the Tributed monster's ATK on the field."
"Celtic Guardian","91152256","Normal Monster","Warrior","EARTH","1400","1200","An elf who learned to wield a sword, he baffles enemies with lightning-swift attacks."
"Chain Energy","79323590","Spell Card","Continuous",NULL,NULL,NULL,"Each player must pay 500 Life Points per card to Normal Summon, Special Summon, Set or activate cards from his/her respective hand."
"Change of Heart","4031928","Spell Card","Normal",NULL,NULL,NULL,"Target 1 monster your opponent controls; take control of it until the End Phase."
"Claw Reacher","41218256","Normal Monster","Fiend","DARK","1000","800","Stretching arms and razor-sharp claws make this monster a formidable opponent."
"Clown Zombie","92667214","Normal Monster","Zombie","DARK","1350","0","A clown revived by the powers of darkness. Its deadly dance has sent many monsters to their graves."
"Cocoon of Evolution","40240595","Effect Monster","Insect","EARTH","0","2000","You can target 1 ""Petit Moth"" you control; equip this card from your hand to that target. While equipped by this effect, the original ATK/DEF of that ""Petit Moth"" becomes the ATK/DEF of ""Cocoon of Evolution""."
"Copycat","26376390","Effect Monster","Spellcaster","LIGHT","0","0","If this card is Summoned: Target 1 face-up monster your opponent controls; this card's ATK/DEF become equal to that monster's original ATK/DEF."
"Crass Clown","93889755","Effect Monster","Fiend","DARK","1350","1400","When this card is changed from Defense Position to Attack Position, return 1 monster on your opponent's side of the field to the owner's hand."
"Crawling Dragon","67494157","Normal Monster","Dragon","EARTH","1600","1400","This weakened dragon can no longer fly, but is still a deadly force to be reckoned with."
"Curse of Dragon","28279543","Normal Monster","Dragon","DARK","2000","1500","A wicked dragon that taps into dark forces to execute a powerful attack."
"Cyber Commander","6400512","Normal Monster","Machine","DARK","750","700","A strike force equipped with rocket launchers and bazookas."
"Cyber Shield","63224564","Spell Card","Equip",NULL,NULL,NULL,"Equip only to ""Harpie Lady"" or ""Harpie Lady Sisters"". It gains 500 ATK."
"Cyber Soldier","44865098","Normal Monster","Machine","DARK","1500","1700","Guardian of the Machine Master, it crushes opposition by rolling over them."
"Dark Chimera","32344688","Normal Monster","Fiend","DARK","1610","1460","A fire-breathing monster that dwells in the netherworld."
"Dark Magician","46986414","Normal Monster","Spellcaster","DARK","2500","2100","The ultimate wizard in terms of attack and defense."
"Dark Rabbit","99261403","Normal Monster","Beast","DARK","1100","1500","He leaps up, down, and all around! Nobody can lay a hand on this funny bunny."
"Dark Sage","92377303","Effect Monster","Spellcaster","DARK","2800","3200","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand or Deck) by Tributing 1 ""Dark Magician"" immediately after applying the effect of ""Time Wizard"" in which you called the coin toss right. When Special Summoned this way: Add 1 Spell Card from your Deck to your hand."
"Dark-Eyes Illusionist","38247752","Flip Effect Monster","Spellcaster","DARK","0","1400","FLIP: Target 1 monster on the field; it cannot attack while this card is face-up on the field."
"De-Spell","19159413","Spell Card","Normal",NULL,NULL,NULL,"Target 1 face-up Spell, or 1 Set Spell/Trap, on the field; destroy that target if it is a Spell. (If the target is Set, reveal it.)"
"Destroyer Golem","73481154","Normal Monster","Rock","EARTH","1500","1000","A golem with a massive right hand for crushing its victims."
"Doma the Angel of Silence","16972957","Normal Monster","Fairy","DARK","1600","1400","This fairy rules over the end of existence."
"Dragon Capture Jar","50045299","Trap Card","Continuous",NULL,NULL,NULL,"Change all face-up Dragon-Type monsters on the field to Defense Position, also they cannot change their battle positions."
"Dragon Piper","55763552","Flip Effect Monster","Pyro","FIRE","200","1800","FLIP: Destroy all face-up ""Dragon Capture Jar""(s) on the field. If you destroy any, change all face-up Dragon-Type monsters on the field to Attack Position."
"Dungeon Worm","51228280","Normal Monster","Insect","EARTH","1800","1500","Hidden under the floors of a labyrinth, it swallows any who pass above."
"Electric Snake","11324436","Effect Monster","Thunder","LIGHT","800","900","When this card is discarded from your hand to the Graveyard by an effect of a card controlled by your opponent, draw 2 cards from your Deck."
"Elegant Egotist","90219263","Spell Card","Normal",NULL,NULL,NULL,"If ""Harpie Lady"" is on the field: Special Summon 1 ""Harpie Lady"" or ""Harpie Lady Sisters"" from your hand or Deck."
"Elf's Light","39897277","Spell Card","Equip",NULL,NULL,NULL,"A LIGHT monster equipped with this card increases its ATK by 400 points and decreases its DEF by 200 points."
"Empress Judge","15237615","Fusion Monster","Warrior","EARTH","2100","1700","""Queen's Double"" + ""Hibikime"""
"Exodia the Forbidden One","33396948","Effect Monster","Spellcaster","DARK","1000","1000","If you have ""Right Leg of the Forbidden One"", ""Left Leg of the Forbidden One"", ""Right Arm of the Forbidden One"" and ""Left Arm of the Forbidden One"" in addition to this card in your hand, you win the Duel."
"Fairy's Gift","68401546","Normal Monster","Spellcaster","LIGHT","1400","1000","This flying monster is known for delivering happiness to all."
"Feral Imp","41392891","Normal Monster","Fiend","DARK","1300","1400","A playful little fiend that lurks in the dark, waiting to attack an unwary enemy."
"Fiend Kraken","77456781","Normal Monster","Aqua","WATER","1200","1400","A giant squid that drags its enemies to a watery grave."
"Flame Cerebrus","60862676","Normal Monster","Pyro","FIRE","2100","1800","Known to many as the ""Burning Executioner"", this monster is capable of burning enemies to cinders."
"Flame Swordsman","45231177","Fusion Monster","Warrior","FIRE","1800","1600","""Flame Manipulator"" + ""Masaki the Legendary Swordsman"""
"Flying Elephant","66765023","Effect Monster","Beast","WIND","1850","1300","Once per opponent's turn, if this card would be destroyed by their card effect, it is not destroyed. Once per turn, during their End Phase, if that effect was applied this turn: Apply the following effect.
● During your next turn, if this card inflicts battle damage to your opponent by a direct attack, you win the Duel."
"Gaia the Dragon Champion","66889139","Fusion Monster","Dragon","WIND","2600","2100","""Gaia The Fierce Knight"" + ""Curse of Dragon"""
"Gaia The Fierce Knight","6368038","Normal Monster","Warrior","EARTH","2300","2100","A knight whose horse travels faster than the wind. His battle-charge is a force to be reckoned with."
"Garnecia Elefantis","49888191","Normal Monster","Beast-Warrior","EARTH","2400","2000","A monster so heavy that each step rocks the earth."
"Garoozis","14977074","Normal Monster","Beast-Warrior","FIRE","1800","1500","An axe-swinging beast-warrior with the head of a dragon."
"Gate Guardian","25833572","Effect Monster","Warrior","DARK","3750","3400","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by Tributing 1 ""Sanga of the Thunder"", ""Kazejin"", and ""Suijin""."
"Gatekeeper","19737320","Normal Monster","Machine","DARK","1500","1800","An indestructible mechanoid created for the sole purpose of guarding the gateways."
"Giant Soldier of Stone","13039848","Normal Monster","Rock","EARTH","1300","2000","A giant warrior made of stone. A punch from this creature has earth-shaking results."
"Gift of the Mystical Elf","98299011","Trap Card","Normal",NULL,NULL,NULL,"Increase your Life Points by 300 points for each monster on the field."
"Giganto","33621868","Normal Monster","Machine","DARK","1700","1800","A massive steel ball that mows down anything in its path."
"Giltia the D. Knight","51828629","Fusion Monster","Warrior","LIGHT","1850","1500","""Guardian of the Labyrinth"" + ""Protector of the Throne"""
"Gokibore","15367030","Normal Monster","Insect","EARTH","1200","1400","A large, spherical roach that attacks its enemies by rolling over them."
"Gorgon's Eye","52648457","Trap Card","Normal",NULL,NULL,NULL,"Until the end of this turn, all effects of Defense Position monsters are negated."
"Graverobber","61705417","Trap Card","Normal",NULL,NULL,NULL,"Select 1 Spell Card from your opponent's Graveyard. You can use it as your hand until the end of the turn. If you use it, you take 2000 points of damage."
"Griffore","53829412","Normal Monster","Beast","EARTH","1200","1500","This monster's tough hide deflects almost any attack."
"Gyakutenno Megami","31122090","Normal Monster","Fairy","LIGHT","1800","2000","This fairy uses her mystical power to protect the weak and provide spiritual support."
"Happy Lover","99030164","Normal Monster","Fairy","LIGHT","800","500","Enemies become overjoyed when struck by the Heart Ray emitted from the forehead of this tiny cherub."
"Harpie Lady","76812113","Normal Monster","Winged Beast","WIND","1300","1400","This human-shaped animal with wings is beautiful to watch but deadly in battle."
"Harpie Lady Sisters","12206212","Effect Monster","Winged Beast","WIND","1950","2100","Cannot be Normal Summoned/Set. Must first be Special Summoned with ""Elegant Egotist""."
"Harpie's Feather Duster","18144507","Spell Card","Normal",NULL,NULL,NULL,"Destroy all Spell and Trap Cards your opponent controls."
"Harpie's Pet Dragon","52040216","Effect Monster","Dragon","WIND","2000","2500","Gains 300 ATK/DEF for each ""Harpie Lady"" on the field."
"Hercules Beetle","52584282","Normal Monster","Insect","EARTH","1500","2000","A massive beetle with a tough carapace and a dangerous horn."
"Hitotsu-Me Giant","76184692","Normal Monster","Beast-Warrior","EARTH","1200","1000","A one-eyed behemoth with thick, powerful arms made for delivering punishing blows."
"Horn Imp","69669405","Normal Monster","Fiend","DARK","1300","1000","A small fiend that dwells in the dark, its single horn makes it a formidable opponent."
"Horn of Heaven","98069388","Trap Card","Counter",NULL,NULL,NULL,"When a monster(s) would be Summoned: Tribute 1 monster; negate the Summon, and if you do, destroy that monster(s)."
"Horn of the Unicorn","64047146","Spell Card","Equip",NULL,NULL,NULL,"The equipped monster gains 700 ATK and DEF. When this card is sent from the field to the Graveyard: Return it to the top of the Deck."
"Illusionist Faceless Mage","28546905","Normal Monster","Spellcaster","DARK","1200","2200","Manipulates enemy attacks with the power of illusion."
"Invigoration","98374133","Spell Card","Equip",NULL,NULL,NULL,"An EARTH monster equipped with this card increases its ATK by 400 points and decreases its DEF by 200 points."
"Jellyfish","14851496","Normal Monster","Aqua","WATER","1200","1500","An almost invisible, semi-transparent jellyfish that drifts in the sea."
"Jigen Bakudan","90020065","Flip Effect Monster","Pyro","FIRE","200","1000","FLIP: After this card is flipped, Tribute it during your Standby Phase to destroy all monsters you control and inflict damage equal to half of the total ATK of the destroyed cards (excluding this monster) to your opponent."
"Jirai Gumo","94773007","Effect Monster","Insect","EARTH","2200","100","When this card declares an attack: Toss a coin and call it. If you call it wrong, lose half your Life Points."
"Judge Man","30113682","Normal Monster","Warrior","EARTH","2200","1500","This club-wielding warrior battles to the end and will never surrender."
"Just Desserts","24068492","Trap Card","Normal",NULL,NULL,NULL,"Inflict 500 damage to your opponent for each monster they control."
"Kagemusha of the Blue Flame","15401633","Normal Monster","Warrior","EARTH","800","400","Serving as a double for the Ruler of the Blue Flame, he's a master swordsman that wields a fine blade."
"Kageningen","80600490","Normal Monster","Warrior","DARK","800","600","He yoozes both a physical and a shadow form ta attack. So he's a tough monstah ta beat!"
